titel;Auteur_voornaam;Auteur_achternaam;Genre;paginas;reeks_nr;Uitgeverij;ISBN;Serie;Staat;Taal;Gesigneerd;Prijs;Gelezen;Bindwijze;Edition;Land
Red Rising;Pierce;Brown;Dystopian;382;1;Del Ray;978-0-345-53980-9;Trilogie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;België
Gates of Thread and Stone;Lori ;Lori ;Dystopian;336;1;Skyscape;978-1-477-84764-0;Duologie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;Antwerpen
The Infinete;Lori ;Lori ;Dystopian;364;2;Skyscape;978-1-477-82825-0;Duologie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;Gent
Shater Me;Tahereh;Mafi;Dystopian;329;1;Electric Monkey;978-1-4052-9175-0;Serie;Geschreven;ENG;Neen;;ja;Paperback;Normal;Nederland
Unreval Me;Tahereh;Mafi;Dystopian;474;2;Electric Monkey;978-1-4052-9176-7;Serie;Geschreven;ENG;Neen;;ja;Paperback;Normal;Nederland
Ignite Me;Tahereh;Mafi;Dystopian;410;3;Electric Monkey;978-1-4052-9177-4;Serie;Geschreven;ENG;Neen;;ja;Paperback;Normal;Kortrijk
Restore Me;Tahereh;Mafi;Dystopian;335;4;Electric Monkey;978-1-4052-9178-1;Serie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;Oostnieuwkerke
Defy Me;Tahereh;Mafi;Dystopian;363;5;Electric Monkey;978-1-4052-9179-8;Serie;Gedeukt;ENG;Neen;;neen;Paperback;Normal;Londen
Imagine Me;Tahereh;Mafi;Dystopian;450;6;Electric Monkey;978-1-4052-9704-2;Serie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
Legend;Marie ;Lu;Dystopian;295;1;Penguin Books;978-0-141-33960-3;Trilogie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;Peebles
Prodigy;Marie ;Lu;Dystopian;365;2;Penguin Books;978-0-141-33957-3;Trilogie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;Waterstones Edinburgh
Champion;Marie ;Lu;Dystopian;353;3;Penguin Books;978-0-141-33962-7;Trilogie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
Scythe;Neal;Shusterman;Dystopian;441;1;Walker Books;978-1-4063-7924-2;Trilogie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
Thunder Head;Neal;Shusterman;Dystopian;515;2;Walker Books;978-1-4063-7953-2;Trilogie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
The Toll;Neal;Shusterman;Dystopian;631;3;Walker Books;978-1-4063-8567-0;Trilogie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
The Hunger Games;Suzanne;Collins;Dystopian;374;1;Scholastic Press;978-0-439-02348-1;Serie;Uitstekend;ENG;Neen;;ja;Hardcover;Normal;
Catching Fire;Suzanne;Collins;Dystopian;389;2;Scholastic Press;978-0-439-02349-8;Serie;Uitstekend;ENG;Neen;;ja;Hardcover;Normal;
mockingjay;Suzanne;Collins;Dystopian;390;3;Scholastic Press;978-0-439-02351-1;Serie;Uitstekend;ENG;Neen;;ja;Hardcover;Normal;
The Ballad Of Songbirds And Snakes;Suzanne;Collins;Dystopian;517;4;Scholastic Press;978-1-338-63517-1;Serie;Uitstekend;ENG;Neen;;ja;Hardcover;Normal;
Sunrise On The Reaping;Suzanne;Collins;Dystopian;382;5;Scholastic Press;978-0-702-34057-4;Serie;Uitstekend;ENG;Neen;;ja;Hardcover;Normal;
The Maze Runner;James ;Dashner;Dystopian;371;1;Chicken House;978-1-909489-40-0;Serie;Uitstekend;ENG;Neen;;ja;Hardcover;Normal;
The Scorch Trials;James ;Dashner;Dystopian;359;2;Chicken House;978-1-909489-41-7;Serie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
The Death Cure;James ;Dashner;Dystopian;327;3;Chicken House;978-1-099489-42-4;Serie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
The Kill Order;James ;Dashner;Dystopian;331;4;Chicken House;978-1-909489-43-1;Serie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
The Fever Code;James ;Dashner;Dystopian;329;5;Chicken House;978-1-911077-03-9;Serie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
The Fifth Season;N.K.;Jemisin;Dystopian;468;1;Orbit;978-0-356-50819-1;Trilogie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
The Obelisk Gate;N.K.;Jemisin;Dystopian;410;2;Orbit;978-0-356-50836-8;Trilogie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
The Stone Sky;N.K.;Jemisin;Dystopian;416;3;Orbit;978-0-356-50868-9;Trilogie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
Divergent;Veronica;Roth;Dystopian;487;1;Katherine Tegen Books;978-0-06-238724-0;Trilogie;Uitstekend;ENG;Neen;;ja;Paperback;Normal;
Insergent;Veronica;Roth;Dystopian;525;2;Katherine Tegen Books;978-0-06-212784-6;Trilogie;Goed;ENG;Neen;;ja;Paperback;Normal;
Allegiant;Veronica;Roth;Dystopian;526;3;Katherine Tegen Books;978-0-06-228733-5;Trilogie;Verkleurd;ENG;Neen;;ja;Paperback;Normal;
Lilly;Tom ;De Cock;Dystopian;393;1;Pelckmans;[national-id]-271-7;Trilogie;Uitstekend;NL;Ja;;neen;Paperback;Normal;
The Jewel;Amy;Ewing;Dystopian / YA;395;1;Young & Awesome;978-90-258-7039-3;Trilogie;Goed;NL;Neen;19,6;ja;Paperback;Normal;
The Withe Rose;Amy;Ewing;Dystopian;251;2;Young & Awesome;978-90-258-7375-2;Trilogie;Goed;NL;Neen;19,69;ja;Paperback;Normal;
The Black Key;Amy;Ewing;Dystopian;299;3;Walker Books;978-1-4063-4759-3;Trilogie;Uitstekend;ENG;Neen;9;ja;Paperback;Normal;
Opgesloten;Amy;Ewing;Dystopian;91;1;Young & Awesome;978-90-258-7216-8;Novella;Uitstekend;NL;Neen;15;neen;Paperback;Normal;
The Kingdom Of Back;Marie ;Lu;Historical Fiction;313;1;Putnam;978-0-593-11059-1;Standalone;Uitstekend;ENG;Neen;11,1;neen;Paperback;Normal;
The Weather Woman;Sally;Gardner;Historical Fiction;457;1;Head of Zeus;978-1-786-69526-0;Standalone;Gescheurd;ENG;Neen;13;neen;Paperback;Normal;
Enchantée;Gita;Trelease;Historical Fiction / Fantasy;469;1;Macmillan Childeren's Books;978-1-509-89597-7;Duologie;Uitstekend;ENG;Neen;6,36;neen;Paperback;Normal;
Liberté;Gita;Trelease;Historical Fiction / Fantasy;456;2;Macmillan Childeren's Books;978-1-529-00642-1;Duologie;Uitstekend;ENG;Neen;;neen;Paperback;Normal;
Romanov;Nadine;Brandes;Historical Fiction;348;1;Thomas Nelson;978-0-7852-3917-8;Standalone;Uitstekend;ENG;Neen;13,24;neen;Paperback;Normal;
The Book Thief;Markus;Zusak;Historical Fiction;553;1;Penguin Books;978-1-784-16212-2;Standalone;Waterschade;ENG;Neen;10,49;ja;Paperback;Normal;
Our Darkest Nights;Jennifer;Robson;Historical Fiction;372;1;Harper Collins;978-1-4722-8068-8;Standalone;Uitstekend;ENG;Neen;9,99;neen;Paperback;Normal;
When The Sky Falls;Phil;Earle;Historical Fiction;310;1;Andersen Press;978-1-78344-965-1;Standalone;Uitstekend;ENG;Neen;11,95;neen;Paperback;Normal;
All The Light We Cannot See;Antonty;Doerr;Historical Fiction;531;1;4th Estate;978-0-00-813830-1;Standalone;Uitstekend;ENG;Neen;10,76;ja;Paperback;Normal;
The Queens Spy;Clare ;Marchant;Historical Fiction;387;1;Avon.;978-0-00-845435-7;Standalone;Uitstekend;ENG;Neen;9,04;neen;Paperback;Normal;
The Vanishing Half;Brit;Bennett;English literature;366;1;Dialoog Books;978-0-349-70147-9;Standalone;Uitstekend;ENG;Neen;10,99;neen;Paperback;Normal;
Six Tudor Queens: Katherine Of Aragon;Alison;Weir;Historical Fiction;613;1;Headline Review;978-1-4722-2751-5;Serie;Goed;ENG;Neen;10,41;neen;Paperback;Normal;
Six Tudor Queens: Jane Seymour;Alison;Weir;Historical Fiction;534;3;Headline Review;978-1-4722-2771-3;Serie;Goed;ENG;Neen;10;neen;Paperback;Normal;
Six Tudor Queens: Anne of Kleve;Alison;Weir;Historical Fiction;511;4;Headline Review;978-1-4722-2776-8;Serie;Uitstekend;ENG;Neen;14,77;neen;Paperback;Normal;
A Flicker In The Dark;Stacy;Willingham;Thriller;373;1;Hemlock Press;978-0-00-845448-7;Standalone;Uitstekend;ENG;Neen;8,99;neen;Paperback;Normal;
The Housemaid;Freida;McFadden;Thriller;331;1;Bookouture;978-1-4087-2851-2;Standalone;Verkleurd;ENG;Neen;12,5;ja;Paperback;Normal;
One By One;Freida;McFadden;Thriller;261;1;Poisoned Pen Press;978-1-4642-2139-2;Standalone;Uitstekend;ENG;Neen;12,22;ja;Paperback;Normal;
Never Lie;Freida;McFadden;Thriller;300;1;Poisoned Pen Press;978-1-4642-2136-1;Standalone;Uitstekend;ENG;Neen;9,99;neen;Paperback;Normal;
The Inmate;Freida;McFadden;Thriller;328;1;Poisoned Pen Press;978-1-4642-2138-5;Standalone;Uitstekend;ENG;Neen;12,22;neen;Paperback;Normal;
The Boyfriend;Freida;McFadden;Thriller;363;1;Poisoned Pen Press;978-1-4642-2140-8;Standalone;Uitstekend;ENG;Neen;13,95;neen;Paperback;Normal;
The Hike;Lucy ;Clarke;Thriller;378;1;Harper Collins;978-0-00-846246-8;Standalone;Uitstekend;ENG;Neen;7,99;neen;Paperback;Normal;
The Maidens;Alex;Michaelides;Thriller;360;1;Weidenfeld & Nicolson;978-1-4901-8168-2;Standalone;Uitstekend;ENG;Neen;11,73;ja;Paperback;Normal;
The Sanatorium;Sarah;Pearse;Thriller;427;1;Penguin Books;978-0-5521-7731-3;Standalone;Uitstekend;ENG;Neen;12,95;neen;Paperback;Normal;
The Summer House;James ;Patterson;Thriller;429;1;Arrow Books;978-1-787-46538-1;Standalone;Uitstekend;ENG;Neen;10,23;neen;Paperback;Normal;
Survive The Night;Riley;Sager;Thriller;322;1;Hodder & Stoughton;978-1-529-37994-5;Standalone;Uitstekend;ENG;Neen;7,67;neen;Paperback;Normal;
Twelve Secrets;Robert;Gold;Thriller;439;1;Sphere;978-0-7515-8276-5;Standalone;Uitstekend;ENG;Neen;5,29;neen;Hardcover;Normal;
The Institution;Helen;Fields;Thriller;420;1;Avon.;978-0-00-853347-2;Standalone;Uitstekend;ENG;Neen;32,07;neen;Hardcover;Normal;
The Silent Patient;Alex;Michaelides;Thriller;342;1;Orion;978-1-4091-8163-7;Standalone;Uitstekend;ENG;Neen;10,09;ja;Paperback;Normal;
The Girls I've Been;Tess;Sharpe;Thriller;356;1;Hodder & Stoughton;978-1-444-96011-2;Standalone;Verkleurd;ENG;Neen;12,95;neen;Paperback;Normal;
Beautiful Ugly;Alice;Feeney;Thriller;304;1;Macmillan Childeren's Books;978-1-0350-5381-0;Standalone;Uitstekend;ENG;Neen;14,95;ja;Paperback;Normal;
Dead Of Winter;Darcy;Coates;Thriller;345;1;Poisoned Pen Press;978-1-7282-7025-8;Standalone;Uitstekend;ENG;Neen;12,7;neen;Paperback;Normal;
There's Someone Inside Your House;Stephanie ;Perkins;Thriller;287;1;Macmillan Childeren's Books;978-1-5098-5980-1;Standalone;Uitstekend;ENG;Neen;11,95;neen;Paperback;Normal;
The Mirror Man;Lars;Kepler;Thriller;487;1;Zaffre;978-1-838-77648-0;Standalone;Uitstekend;ENG;Neen;11,1;neen;Paperback;Normal;
How To Kill Your Family;Bella;Mackie;Thriller;359;1;The Borough Press;978-0-00-836594-3;Standalone;Uitstekend;ENG;Neen;12,95;neen;Paperback;Normal;
Bunny;Mona;Awad;Thriller;373;1;Head of Zeus;978-1-78854544-0;Standalone;Verkleurd;ENG;Neen;11,86;ja;Paperback;Normal;
A Good Girl's Guide To Murder;Holly;Jackson;Thriller;433;1;Electric Monkey;978-1-4052-9318-1;Standalone;Uitstekend;ENG;Neen;10,16;ja;Paperback;Normal;
Good Girl Bad Blood;Holly;Jackson;Thriller;415;2;Electric Monkey;978-1-4052-9775-2;Trilogie;Uitstekend;ENG;Neen;10,16;neen;Paperback;Normal;
As Good As Dead;Holly;Jackson;Thriller;565;3;Electric Monkey;978-1-4052-9860-5;Trilogie;Uitstekend;ENG;Neen;10,49;neen;Paperback;Normal;
Five Survive;Holly;Jackson;Thriller;391;1;Electric Monkey;978-0-00-859262-2;Standalone;Goed;ENG;Neen;10,49;ja;Paperback;Normal;
The Reappearance Of Rachel Price;Holly;Jackson;Thriller;430;1;Electric Monkey;978-0-00-870343-1;Standalone;Uitstekend;ENG;Neen;17,91;neen;Hardcover;Sprayed edges;
Fairy Tale;Stephen;King;Thriller;577;1;Hodder & Stoughton;978-1-3997-0545-5;Standalone;Uitstekend;ENG;Neen;13,95;neen;Paperback;Normal;
They're Watching You;Chelsea;Ichaso;Thriller;360;1;Sourcebooks;978-1-7282-5106-6;Standalone;Uitstekend;ENG;Neen;12,95;neen;Paperback;Normal;
How To Sell A Haunted House;Grady;Hendrix;Thriller;413;1;Berkley;978-0-593-54773-1;Standalone;Uitstekend;ENG;Neen;12,95;neen;Paperback;Normal;
It;Stephen;King;Thriller;1376;1;Hodder & Stoughton;978-1-473-66693-1;Standalone;Verkleurd;ENG;Neen;21,53;neen;Paperback;Normal;
Het instituut;Stephen;King;Thriller;543;1;Boekerij;978-90-225-9062-1;Standalone;Uitstekend;NL;Neen;15;neen;Paperback;Normal;
Billy Summers;Stephen;King;Thriller;509;1;Boekerij;978-90-225-9380-6;Standalone;Uitstekend;NL;Neen;15,99;neen;Paperback;Normal;
I Know You Now;Gilly;Macmillan;Thriller;357;1;Sphere;978-0-349-41297-9;Standalone;Goed;ENG;Neen;9,04;neen;Paperback;Normal;
A Study In Charlotte;Brittany;Cavallaro;Thriller;321;1;Katherine Tegen Books;978-0-06-239891-8;Standalone;Goed;ENG;Neen;10;neen;Paperback;Normal;
Twee Kleine Visjes;M.J.;Arlidge;Thriller;190;1;Boekerij;978-90-255-9456-8;Standalone;Uitstekend;NL;Neen;10;neen;Paperback;Normal;
Nog Lange Niet;M.J.;Arlidge;Thriller;525;1;Boekerij;978-90-255-8954-0;Serie;Uitstekend;NL;Ja;15,99;neen;Paperback;Normal;
Fable For the End Of The World;Ava;Reid;Dystopian;371;1;Del Ray;978-1-529-94831-8;Standalone;Uitstekend;ENG;Neen;19,5;neen;Paperback;Normal;
Iene Miene Mutte;M.J.;Arlidge;Thriller;383;1;Boekerij;978-90-255-7622-9;Serie;Uitstekend;NL;Neen;18,99;ja;Paperback;Normal;
Piep Zei De Muis;M.J.;Arlidge;Thriller;382;2;Boekerij;978-90-255-7852-0;Serie;Uitstekend;NL;Neen;11;neen;Paperback;Normal;
Pluk Een Roos;M.J.;Arlidge;Thriller;397;3;Boekerij;978-90-255-7987-9;Serie;Uitstekend;NL;Neen;11;neen;Paperback;Normal;
Klik Spaan;M.J.;Arlidge;Thriller;443;4;Boekerij;978-90-255-8081-3;Serie;Uitstekend;NL;Neen;11;neen;Paperback;Normal;
Naar Bed, Naar Bed;M.J.;Arlidge;Thriller;364;5;Boekerij;978-90-255-8411-8;Serie;Uitstekend;NL;Neen;15,99;neen;Paperback;Normal;
Wie Niet Weg Is;M.J.;Arlidge;Thriller;396;6;Boekerij;978-90-255-8613-6;Serie;Uitstekend;NL;Neen;11;neen;Paperback;Normal;
Klein Klein Kleutertje;M.J.;Arlidge;Thriller;348;7;Boekerij;978-90-255-8743-0;Serie;Uitstekend;NL;Neen;11;neen;Paperback;Normal;
In De Maneschijn;M.J.;Arlidge;Thriller;523;8;Boekerij;978-90-255-8870-3;Serie;Uitstekend;NL;Neen;15,99;neen;Paperback;Normal;
Kom Je Spelen;M.J.;Arlidge;Thriller;510;1;Boekerij;978-90-255-9191-8;Standalone;Uitstekend;NL;Neen;15,99;neen;Paperback;Normal;
Wuthering Heights;Emily;Brontë;Classic;365;1;Chiltern;978-1-912714-07-0;Standalone;Uitstekend;ENG;Neen;22,77;neen;Hardcover;Special Edition;
Anne Of Green Gables;L.m.;Montgomery;Classic;444;1;Collector's Editions;978-1-84022-784-0;Standalone;Uitstekend;ENG;Neen;9,04;neen;Hardcover;Normal;
Little Women;Louisa May;Alcott;Classic;777;1;Puffin Books;978-0-14-751401-1;Standalone;Uitstekend;ENG;Neen;12,71;neen;Hardcover;Normal;
Emma;Jane;Austen;Classic;378;1;Wordsworth Editions Limited;978-1-85326-028-2;Standalone;Verkleurd;ENG;Neen;5,5;neen;Paperback;Normal;
In Cold Blood;Truman;Capote;Classic;343;1;Penguin Books;978-0-241-95683-0;Standalone;Uitstekend;ENG;Neen;21,98;neen;Paperback;Normal;
Wuthering Heights;Emily;Brontë;Classic;485;1;Penguin Books;978-0-241-42513-8;Standalone;Uitstekend;ENG;Neen;11,99;neen;Hardcover;Normal;
Jongensjaren;Leo;Tolstoj;Classic;135;1;De Bezige Bij;978-90-234-2144-2;Standalone;Slecht;ENG;Neen;6;neen;Paperback;Normal;
Girl With A Pearl Earring;Tracy;Chevalier;Historical Fiction;263;1;Borough Press;978-0-00-723216-1;Standalone;Uitstekend;ENG;Neen;11,22;neen;Paperback;Normal;
Anna Karenina;Leo;Tolstoj;Classic;806;1;Wordsworth Editions Limited;978-1-85326-271-5;Standalone;Uitstekend;ENG;Neen;4,01;neen;Paperback;Normal;
Emma;Jane;Austen;Classic;467;1;Penguin Classics;978-0-141-43958-7;Standalone;Uitstekend;ENG;Neen;7,95;neen;Paperback;Normal;
Pride And Prejudice;Jane;Austen;Classic;395;1;Penguin English Library;978-0-141-19907-8;Standalone;Uitstekend;ENG;Neen;10,5;neen;Paperback;Normal;
Sens And Sensibility;Jane;Austen;Classic;403;1;Penguin English Library;978-0-141-19967-2;Standalone;Uitstekend;ENG;Neen;9,95;neen;Paperback;Normal;
A Christmas Carol;Charles;Dickens;Classic;94;1;Penguin English Library;978-0-141-38947-9;Standalone;Uitstekend;ENG;Neen;8,46;neen;Paperback;Normal;
The Picture Of Dorian Gray;Oscar;Wilde;Classic;194;1;Wordsworth Editions Limited;978-1-85326-015-5;Standalone;Uitstekend;ENG;Neen;5,1;neen;Paperback;Normal;
The Selected Poems Of Emily Dickinson;Emily;Dickinson;Classic;214;1;Wordsworth Editions Limited;978-1-85326-419-1;Standalone;Uitstekend;ENG;Neen;6,6;neen;Paperback;Normal;
Romeo And Juliet;William;Shakespeare;Classic;160;1;Wordsworth Editions Limited;978-1-84022-433-7;Standalone;Uitstekend;ENG;Neen;12,91;neen;Paperback;Normal;
Jane Eyre;Charlotte;Brontë;Classic;589;1;Penguin Classics;978-0-141-44114-6;Standalone;Uitstekend;ENG;Neen;7,95;neen;Paperback;Normal;
The Tenant Of Wildfell Hall;Anne;Brontë;Classic;537;1;Penguin English Library;978-0-141-19935-1;Standalone;Uitstekend;ENG;Neen;5;neen;Paperback;Normal;
Eve Of Man;Giovanna & Tom;Fletcher;Dystopian;405;1;Penguin Books;978-0-718-18412-4;Trilogie;Uitstekend;ENG;Neen;13,95;ja;Paperback;Sprayed edges;
The Young Elites;Marie ;Lu;Dystopian;358;1;Penguin Books;978-0-141-36182-6;Trilogie;Verkleurd;ENG;Neen;11,95;neen;Paperback;Normal;
The Raven Boys;Maggie;Stiefvater;YA;421;1;Scholastic Press;978-1-407-13461-1;Serie;Uitstekend;ENG;Neen;9,95;neen;Paperback;Normal;
One Of Us Is Lying;Karen M.;McManus;Thriller;360;1;Penguin Books;978-0-141-37563-2;Serie;Uitstekend;ENG;Neen;5,94;neen;Paperback;Normal;
The Cousins;Karen M.;McManus;Thriller;326;4;Penguin Books;978-0-241-37694-2;Serie;Uitstekend;ENG;Neen;5,94;neen;Paperback;Normal;
Two Can Keep A Secret;Karen M.;McManus;Thriller;327;2;Penguin Books;978-0-141-37565-6;Serie;Uitstekend;ENG;Neen;5,94;neen;Paperback;Normal;
One Of Us Is Next;Karen M.;McManus;Thriller;375;3;Penguin Books;978-0-241-37692-8;Serie;Uitstekend;ENG;Neen;5,94;neen;Paperback;Normal;
Hidden Pictures;Jason;Rekulak;Thriller;387;1;Flatiron Books;978-0-7515-8370-0;Standalone;Uitstekend;ENG;Neen;12,95;neen;Paperback;Normal;
Murder On The Orient Express;Agatha;Chistie ;Thriller;274;1;Harper Collins;978-0-00826887-9;Standalone;Uitstekend;ENG;Neen;8,4;neen;Paperback;Normal;
Dirt Town;Haley;Scrivenor;Thriller;352;1;Pan Macmillan ;978-1-529080285;Standalone;Verkleurd;ENG;neen;11,7;neen;Paperback;Normal;
The Vanishing Act;Sarah;Ward;Thriller;299;1;Canelo Crime;978-1-804363201;Standalone;Uitstekend;ENG;Neen;12,45;neen;Paperback;Normal;
The Maid ;Nita;Prose;Thriller;343;1;Harper Collins;978-0-0084-35769;Standalone;Uitstekend;ENG;Neen;8,49;neen;Paperback;Normal;
Gone Girl;Gillian;Flynn;Thriller;466;1;Weidenfeld & Nicolson;978-1-780-228-228;Standalone;Uitstekend;ENG;Neen;8,99;neen;Paperback;Normal;
Deat Comes To Marlow;Robert;Thorogood;Thriller;384;2;Harper Collins;978-0-00847-6519;Serie;Uitstekend;ENG;Neen;8,49;neen;Paperback;Normal;
End Of Story;Louise;Swanson;Thriller;310;1;Hodder & Stoughton;978-1-529396133;Standalone;Uitstekend;ENG;Neen;12,43;neen;Paperback;Normal;
I Know A Secret;Paula;Hawkins;Thriller;394;1;Penguin Random House;978-1-804-991374;Standalone;Uitstekend;ENG;Neen;9,04;neen;Paperback;Normal;
Her Last Summer;Emily;Freud;Thriller;370;1;Quercus;978-1-529-42904-6;Standalone;Uitstekend;ENG;Neen;13;neen;Paperback;Normal;
Behind Closed Doors;BA;Paris;Thriller;351;1;Harper Collins;978-1-8484-54125;Standalone;Uitstekend;ENG;Neen;8,99;neen;Paperback;Normal;
We Solve Murders;Richard;Osman;Thriller;453;1;Penguine Viking;978-0-241-60836-4;Standalone;Uitstekend;ENG;Neen;31,98;neen;Hardcover;Sprayed edges;
A Game Of Thrones;George;R.R. Martin;Fantasy;798;1;Harper Voyager;978-0-00-754-823-1;Serie;Geschreven;ENG;Neen;9,99;neen;Paperback;Normal;
A Clash Of Kings;George;R.R. Martin;Fantasy;911;2;Harper Voyager;978-0-00-754-824-8;Serie;Uitstekend;ENG;Neen;9,85;neen;Paperback;Normal;
A Storm Of Swords I: Steel And Snow;George;R.R. Martin;Fantasy;623;3;Harper Voyager;978-0-00-754-825-5;Serie;Uitstekend;ENG;Neen;9,69;neen;Paperback;Normal;
A Strom Of Swords: II: Blood And Gold;George;R.R. Martin;Fantasy;607;4;Harper Voyager;978-0-00-754-826-2;Serie;Uitstekend;ENG;Neen;10,37;neen;Paperback;Normal;
A Feast For Crowns;George;R.R. Martin;Fantasy;849;5;Harper Voyager;978-0-00-754-827-9;Serie;Uitstekend;ENG;Neen;10,37;neen;Paperback;Normal;
A dance With Dragons I: Dreams And Dust;George;R.R. Martin;Fantasy;687;6;Harper Voyager;978-0-00-754-828-6;Serie;Uitstekend;ENG;Neen;7,49;neen;Paperback;Normal;
A Dance With DragonsII: Afther The Feast;George;R.R. Martin;Fantasy;560;7;Harper Voyager;978-0-00-754-829-3;Serie;Uitstekend;ENG;Neen;9,41;neen;Paperback;Normal;
Harry Potter And The Philosphe's Stone;J.K.;Rowling;Fantasy;332;1;Bloomsbury;978-1-4088-8380-8;Serie;Uitstekend;ENG;Neen;17,29;ja;Hardcover;Normal;
Harry Potter And The Chamber Of Secrets;J.K.;Rowling;Fantasy;360;2;Bloomsbury;978-1-4088-5590-4;Serie;Uitstekend;ENG;Neen;11,5;ja;Hardcover;Normal;
Harry Potter And The Prisoner Of Askaban;J.K.;Rowling;Fantasy;462;3;Bloomsbury;978-1-4088-5567-6;Serie;Uitstekend;ENG;Neen;9,22;ja;Paperback;HP Studio Edition;
Harry Potter And Goblet Of Fire;J.K.;Rowling;Fantasy;617;4;Bloomsbury;978-1-4088-5568-3;Serie;Uitstekend;ENG;Neen;10,37;ja;Paperback;HP Studio Edition;
Harry Potter And The Order Of The Phoenix;J.K.;Rowling;Fantasy;800;5;Bloomsbury;978-1-4088-5569-0;Serie;Uitstekend;ENG;Neen;10,37;ja;Paperback;Normal;
Harry Potter And The Half-Blood Prince;J.K.;Rowling;Fantasy;542;6;Bloomsbury;978-1-4088-5570-6;Serie;Uitstekend;ENG;Neen;10,37;ja;Paperback;Normal;
Harry Potter And The Deathly Hallows;J.K.;Rowling;Fantasy;618;7;Bloomsbury;978-1-4088-5571-3;Serie;Uitstekend;ENG;Neen;10,37;ja;Paperback;Normal;
Harry Potter And The Deathly Hallows;J.K.;Rowling;Fantasy;607;7;Bloomsbury;978-0-7475-9105-4;Serie;Uitstekend;ENG;Neen;20,75;ja;Hardcover;First Edition;
Fantastic Beasts And Where To Find Them;J.K.;Rowling;Fantasy;289;1;Sphere;978-0-7515-7495-1;Serie;Uitstekend;ENG;Neen;8,99;neen;Paperback;Normal;
Fantastic Beasts The Crimes Of Grindelwald;J.K.;Rowling;Fantasy;283;2;Sphere;978-1-4087-1170-5;Serie;Uitstekend;ENG;Neen;11,99;neen;Hardcover;Normal;
Harry Potter En Het Vervloekte Kind;J.K.;Rowling;Fantasy;367;1;De Harmonie;[national-id]-4945;Serie;Uitstekend;NL;Neen;18;ja;Paperback;Normal;
